Community,Replicate,Component
7,992,2
7,993,2
7,994,2
7,995,2
7,996,2
7,997,2
7,998,2
7,999,2
7,1000,2
8,1,3
8,2,3
8,3,3
8,4,3
8,5,3
8,6,3
8,7,3
8,8,3
8,9,3
8,10,3
8,11,3
8,12,3
8,13,3
8,14,3
8,15,3
8,16,3
8,17,3
8,18,3
8,19,3
8,20,3
8,21,3
8,22,3
8,23,3
8,24,3
8,25,3
8,26,3
8,27,3
8,28,3
8,29,3
8,30,3
8,31,3
8,32,3
8,33,3
8,34,3
8,35,3
8,36,3
8,37,3
8,38,3
8,39,3
8,40,3
8,41,3
8,42,3
8,43,3
8,44,3
8,45,3
8,46,3
8,47,3
8,48,3
8,49,3
8,50,3
8,51,3
8,52,3
8,53,3
8,54,3
8,55,3
8,56,3
8,57,3
8,58,3
8,59,3
8,60,3
8,61,3
8,62,3
8,63,3
8,64,3
8,65,3
8,66,3
8,67,3
8,68,3
8,69,3
8,70,3
8,71,3
8,72,3
8,73,3
8,74,3
8,75,3
8,76,3
8,77,3
8,78,3
8,79,3
8,80,3
8,81,3
8,82,3
8,83,3
8,84,3
8,85,3
8,86,3
8,87,3
8,88,3
8,89,3
8,90,3
8,91,3
8,92,3
8,93,3
8,94,3
8,95,3
8,96,3
8,97,3
8,98,3
8,99,3
8,100,3
8,101,3
8,102,3
8,103,3
8,104,3
8,105,3
8,106,3
8,107,3
8,108,3
8,109,3
8,110,3
8,111,3
8,112,3
8,113,3
8,114,3
8,115,3
8,116,3
8,117,3
8,118,3
8,119,3
8,120,3
8,121,3
8,122,3
8,123,3
8,124,3
8,125,3
8,126,3
8,127,3
8,128,3
8,129,3
8,130,3
8,131,3
8,132,3
8,133,3
8,134,3
8,135,3
8,136,3
8,137,3
8,138,3
8,139,3
8,140,3
8,141,3
8,142,3
8,143,3
8,144,3
8,145,3
8,146,3
8,147,3
8,148,3
8,149,3
8,150,3
8,151,3
8,152,3
8,153,3
8,154,3
8,155,3
8,156,3
8,157,3
8,158,3
8,159,3
8,160,3
8,161,3
8,162,3
8,163,3
8,164,3
8,165,3
8,166,3
8,167,3
8,168,3
8,169,3
8,170,3
8,171,3
8,172,3
8,173,3
8,174,3
8,175,3
8,176,3
8,177,3
8,178,3
8,179,3
8,180,3
8,181,3
8,182,3
8,183,3
8,184,3
8,185,3
8,186,3
8,187,3
8,188,3
8,189,3
8,190,3
8,191,3
8,192,3
8,193,3
8,194,3
8,195,3
8,196,3
8,197,3
8,198,3
8,199,3
8,200,3
8,201,3
8,202,3
8,203,3
8,204,3
8,205,3
8,206,3
8,207,3
8,208,3
8,209,3
8,210,3
8,211,3
8,212,3
8,213,3
8,214,3
8,215,3
8,216,3
8,217,3
8,218,3
8,219,3
8,220,3
8,221,3
8,222,3
8,223,3
8,224,3
8,225,3
8,226,3
8,227,3
8,228,3
8,229,3
8,230,3
8,231,3
8,232,3
8,233,3
8,234,3
8,235,3
8,236,3
8,237,3
8,238,3
8,239,3
8,240,3
8,241,3
8,242,3
8,243,3
8,244,3
8,245,3
8,246,3
8,247,3
8,248,3
8,249,3
8,250,3
8,251,3
8,252,3
8,253,3
8,254,3
8,255,3
8,256,3
8,257,3
8,258,3
8,259,3
8,260,3
8,261,3
8,262,3
8,263,3
8,264,3
8,265,3
8,266,3
8,267,3
8,268,3
8,269,3
8,270,3
8,271,3
8,272,3
8,273,3
8,274,3
8,275,3
8,276,3
8,277,3
8,278,3
8,279,3
8,280,3
8,281,3
8,282,3
8,283,3
8,284,3
8,285,3
8,286,3
8,287,3
8,288,3
8,289,3
8,290,3
8,291,3
8,292,3
8,293,3
8,294,3
8,295,3
8,296,3
8,297,3
8,298,3
8,299,3
8,300,3
8,301,3
8,302,3
8,303,3
8,304,3
8,305,3
8,306,3
8,307,3
8,308,3
8,309,3
8,310,3
8,311,3
8,312,3
8,313,3
8,314,3
8,315,3
8,316,3
8,317,3
8,318,3
8,319,3
8,320,3
8,321,3
8,322,3
8,323,3
8,324,3
8,325,3
8,326,3
8,327,3
8,328,3
8,329,3
8,330,3
8,331,3
8,332,3
8,333,3
8,334,3
8,335,3
8,336,3
8,337,3
8,338,3
8,339,3
8,340,3
8,341,3
8,342,3
8,343,3
8,344,3
8,345,3
8,346,3
8,347,3
8,348,3
8,349,3
8,350,3
8,351,3
8,352,3
8,353,3
8,354,3
8,355,3
8,356,3
8,357,3
8,358,3
8,359,3
8,360,3
8,361,3
8,362,3
8,363,3
8,364,3
8,365,3
8,366,3
8,367,3
8,368,3
8,369,3
8,370,3
8,371,3
8,372,3
8,373,3
8,374,3
8,375,3
8,376,3
8,377,3
8,378,3
8,379,3
8,380,3
8,381,3
8,382,3
8,383,3
8,384,3
8,385,3
8,386,3
8,387,3
8,388,3
8,389,3
8,390,3
8,391,3
8,392,3
8,393,3
8,394,3
8,395,3
8,396,3
8,397,3
8,398,3
8,399,3
8,400,3
8,401,3
8,402,3
8,403,3
8,404,3
8,405,3
8,406,3
8,407,3
8,408,3
8,409,3
8,410,3
8,411,3
8,412,3
8,413,3
8,414,3
8,415,3
8,416,3
8,417,3
8,418,3
8,419,3
8,420,3
8,421,3
8,422,3
8,423,3
8,424,3
8,425,3
8,426,3
8,427,3
8,428,3
8,429,3
8,430,3
8,431,3
8,432,3
8,433,3
8,434,3
8,435,3
8,436,3
8,437,3
8,438,3
8,439,3
8,440,3
8,441,3
8,442,3
8,443,3
8,444,3
8,445,3
8,446,3
8,447,3
8,448,3
8,449,3
8,450,3
8,451,3
8,452,3
8,453,3
8,454,3
8,455,3
8,456,3
8,457,3
8,458,3
8,459,3
8,460,3
8,461,3
8,462,3
8,463,3
8,464,3
8,465,3
8,466,3
8,467,3
8,468,3
8,469,3
8,470,3
8,471,3
8,472,3
8,473,3
8,474,3
8,475,3
8,476,3
8,477,3
8,478,3
8,479,3
8,480,3
8,481,3
8,482,3
8,483,3
8,484,3
8,485,3
8,486,3
8,487,3
8,488,3
8,489,3
8,490,3
8,491,3
8,492,3
8,493,3
8,494,3
8,495,3
8,496,3
8,497,3
8,498,3
8,499,3
8,500,3
8,501,3
8,502,3
8,503,3
8,504,3
8,505,3
8,506,3
8,507,3
8,508,3
8,509,3
8,510,3
8,511,3
8,512,3
8,513,3
8,514,3
8,515,3
8,516,3
8,517,3
8,518,3
8,519,3
8,520,3
8,521,3
8,522,3
8,523,3
8,524,3
8,525,3
8,526,3
8,527,3
8,528,3
8,529,3
8,530,3
8,531,3
8,532,3
8,533,3
8,534,3
8,535,3
8,536,3
8,537,3
8,538,3
8,539,3
8,540,3
8,541,3
8,542,3
8,543,3
8,544,3
8,545,3
8,546,3
8,547,3
8,548,3
8,549,3
8,550,3
8,551,3
8,552,3
8,553,3
8,554,3
8,555,3
8,556,3
8,557,3
8,558,3
8,559,3
8,560,3
8,561,3
8,562,3
8,563,3
8,564,3
8,565,3
8,566,3
8,567,3
8,568,3
8,569,3
8,570,3
8,571,3
8,572,3
8,573,3
8,574,3
8,575,3
8,576,3
8,577,3
8,578,3
8,579,3
8,580,3
8,581,3
8,582,3
8,583,3
8,584,3
8,585,3
8,586,3
8,587,3
8,588,3
8,589,3
8,590,3
8,591,3
8,592,3
8,593,3
8,594,3
8,595,3
8,596,3
8,597,3
8,598,3
8,599,3
8,600,3
8,601,3
8,602,3
8,603,3
8,604,3
8,605,3
8,606,3
8,607,3
8,608,3
8,609,3
8,610,3
8,611,3
8,612,3
8,613,3
8,614,3
8,615,3
8,616,3
8,617,3
8,618,3
8,619,3
8,620,3
8,621,3
8,622,3
8,623,3
8,624,3
8,625,3
8,626,3
8,627,3
8,628,3
8,629,3
8,630,3
8,631,3
8,632,3
8,633,3
8,634,3
8,635,3
8,636,3
8,637,3
8,638,3
8,639,3
8,640,3
8,641,3
8,642,3
8,643,3
8,644,3
8,645,3
8,646,3
8,647,3
8,648,3
8,649,3
8,650,3
8,651,3
8,652,3
8,653,3
8,654,3
8,655,3
8,656,3
8,657,3
8,658,3
8,659,3
8,660,3
8,661,3
8,662,3
8,663,3
8,664,3
8,665,3
8,666,3
8,667,3
8,668,3
8,669,3
8,670,3
8,671,3
8,672,3
8,673,3
8,674,3
8,675,3
8,676,3
8,677,3
8,678,3
8,679,3
8,680,3
8,681,3
8,682,3
8,683,3
8,684,3
8,685,3
8,686,3
8,687,3
8,688,3
8,689,3
8,690,3
8,691,3
8,692,3
8,693,3
8,694,3
8,695,3
8,696,3
8,697,3
8,698,3
8,699,3
8,700,3
8,701,3
8,702,3
8,703,3
8,704,3
8,705,3
8,706,3
8,707,3
8,708,3
8,709,3
8,710,3
8,711,3
8,712,3
8,713,3
8,714,3
8,715,3
8,716,3
8,717,3
8,718,3
8,719,3
8,720,3
8,721,3
8,722,3
8,723,3
8,724,3
8,725,3
8,726,3
8,727,3
8,728,3
8,729,3
8,730,3
8,731,3
8,732,3
8,733,3
8,734,3
8,735,3
8,736,3
8,737,3
8,738,3
8,739,3
8,740,3
8,741,3
8,742,3
8,743,3
8,744,3
8,745,3
8,746,3
8,747,3
8,748,3
8,749,3
8,750,3
8,751,3
8,752,3
8,753,3
8,754,3
8,755,3
8,756,3
8,757,3
8,758,3
8,759,3
8,760,3
8,761,3
8,762,3
8,763,3
8,764,3
8,765,3
8,766,3
8,767,3
8,768,3
8,769,3
8,770,3
8,771,3
8,772,3
8,773,3
8,774,3
8,775,3
8,776,3
8,777,3
8,778,3
8,779,3
8,780,3
8,781,3
8,782,3
8,783,3
8,784,3
8,785,3
8,786,3
8,787,3
8,788,3
8,789,3
8,790,3
8,791,3
8,792,3
8,793,3
8,794,3
8,795,3
8,796,3
8,797,3
8,798,3
8,799,3
8,800,3
8,801,3
8,802,3
8,803,3
8,804,3
8,805,3
8,806,3
8,807,3
8,808,3
8,809,3
8,810,3
8,811,3
8,812,3
8,813,3
8,814,3
8,815,3
8,816,3
8,817,3
8,818,3
8,819,3
8,820,3
8,821,3
8,822,3
8,823,3
8,824,3
8,825,3
8,826,3
8,827,3
8,828,3
8,829,3
8,830,3
8,831,3
8,832,3
8,833,3
8,834,3
8,835,3
8,836,3
8,837,3
8,838,3
8,839,3
8,840,3
8,841,3
8,842,3
8,843,3
8,844,3
8,845,3
8,846,3
8,847,3
8,848,3
8,849,3
8,850,3
8,851,3
8,852,3
8,853,3
8,854,3
8,855,3
8,856,3
8,857,3
8,858,3
8,859,3
8,860,3
8,861,3
8,862,3
8,863,3
8,864,3
8,865,3
8,866,3
8,867,3
8,868,3
8,869,3
8,870,3
8,871,3
8,872,3
8,873,3
8,874,3
8,875,3
8,876,3
8,877,3
8,878,3
8,879,3
8,880,3
8,881,3
8,882,3
8,883,3
8,884,3
8,885,3
8,886,3
8,887,3
8,888,3
8,889,3
8,890,3
8,891,3
8,892,3
8,893,3
8,894,3
8,895,3
8,896,3
8,897,3
8,898,3
8,899,3
8,900,3
8,901,3
8,902,3
8,903,3
8,904,3
8,905,3
8,906,3
8,907,3
8,908,3
8,909,3
8,910,3
8,911,3
8,912,3
8,913,3
8,914,3
8,915,3
8,916,3
8,917,3
8,918,3
8,919,3
8,920,3
8,921,3
8,922,3
8,923,3
8,924,3
8,925,3
8,926,3
8,927,3
8,928,3
8,929,3
8,930,3
8,931,3
8,932,3
8,933,3
8,934,3
8,935,3
8,936,3
8,937,3
8,938,3
8,939,3
8,940,3
8,941,3
8,942,3
8,943,3
8,944,3
8,945,3
8,946,3
8,947,3
8,948,3
8,949,3
8,950,3
8,951,3
8,952,3
8,953,3
8,954,3
8,955,3
8,956,3
8,957,3
8,958,3
8,959,3
8,960,3
8,961,3
8,962,3
8,963,3
8,964,3
8,965,3
8,966,3
8,967,3
8,968,3
8,969,3
8,970,3
8,971,3
8,972,3
8,973,3
8,974,3
8,975,3
8,976,3
8,977,3
8,978,3
8,979,3
8,980,3
8,981,3
8,982,3
8,983,3
8,984,3
8,985,3
8,986,3
8,987,3
8,988,3
8,989,3
8,990,3
8,991,3
8,992,3
8,993,3
8,994,3
8,995,3
8,996,3
8,997,3
8,998,3
8,999,3
8,1000,3
9,1,1
9,2,1
9,3,1
9,4,1
9,5,1
9,6,1
9,7,1
9,8,1
9,9,1
9,10,1
9,11,1
9,12,1
9,13,1
9,14,1
9,15,1
9,16,1
9,17,1
9,18,1
9,19,1
9,20,1
9,21,1
9,22,1
9,23,1
9,24,1
9,25,1
9,26,1
9,27,1
9,28,1
9,29,1
9,30,1
9,31,1
9,32,1
9,33,1
9,34,1
9,35,1
9,36,1
9,37,1
9,38,1
9,39,1
9,40,1
9,41,1
9,42,1
9,43,1
9,44,1
9,45,1
9,46,1
9,47,1
9,48,1
9,49,1
9,50,1
9,51,1
9,52,1
9,53,1
9,54,1
9,55,1
9,56,1
9,57,1
9,58,1
9,59,1
9,60,1
9,61,1
9,62,1
9,63,1
9,64,1
9,65,1
9,66,1
9,67,1
9,68,1
9,69,1
9,70,1
9,71,1
9,72,1
9,73,1
9,74,1
9,75,1
9,76,1
9,77,1
9,78,1
9,79,1
9,80,1
9,81,1
9,82,1
9,83,1
9,84,1
9,85,1
9,86,1
9,87,1
9,88,1
9,89,1
9,90,1
9,91,1
9,92,1
9,93,1
9,94,1
9,95,1
9,96,1
9,97,1
9,98,1
9,99,1
9,100,1
9,101,1
9,102,1
9,103,1
9,104,1
9,105,1
9,106,1
9,107,1
9,108,1
9,109,1
9,110,1
9,111,1
9,112,1
9,113,1
9,114,1
9,115,1
9,116,1
9,117,1
9,118,1
9,119,1
9,120,1
9,121,1
9,122,1
9,123,1
9,124,1
9,125,1
9,126,1
9,127,1
9,128,1
9,129,1
9,130,1
9,131,1
9,132,1
9,133,1
9,134,1
9,135,1
9,136,1
9,137,1
9,138,1
9,139,1
9,140,1
9,141,1
9,142,1
9,143,1
9,144,1
9,145,1
9,146,1
9,147,1
9,148,1
9,149,1
9,150,1
9,151,1
9,152,1
9,153,1
9,154,1
9,155,1
9,156,1
9,157,1
9,158,1
9,159,1
9,160,1
9,161,1
9,162,1
9,163,1
9,164,1
9,165,1
9,166,1
9,167,1
9,168,1
9,169,1
9,170,1
9,171,1
9,172,1
9,173,1
9,174,1
9,175,1
9,176,1
9,177,1
9,178,1
9,179,1
9,180,1
9,181,1
9,182,1
9,183,1
9,184,1
9,185,1
9,186,1
9,187,1
9,188,1
9,189,1
9,190,1
9,191,1
9,192,1
9,193,1
9,194,1
9,195,1
9,196,1
9,197,1
9,198,1
9,199,1
9,200,1
9,201,1
9,202,1
9,203,1
9,204,1
9,205,1
9,206,1
9,207,1
9,208,1
9,209,1
9,210,1
9,211,1
9,212,1
9,213,1
9,214,1
9,215,1
9,216,1
9,217,1
9,218,1
9,219,1
9,220,1
9,221,1
9,222,1
9,223,1
9,224,1
9,225,1
9,226,1
9,227,1
9,228,1
9,229,1
9,230,1
9,231,1
9,232,1
9,233,1
9,234,1
9,235,1
9,236,1
9,237,1
9,238,1
9,239,1
9,240,1
9,241,1
9,242,1
9,243,1
9,244,1
9,245,1
9,246,1
9,247,1
9,248,1
9,249,1
9,250,1
9,251,1
9,252,1
9,253,1
9,254,1
9,255,1
9,256,1
9,257,1
9,258,1
9,259,1
9,260,1
9,261,1
9,262,1
9,263,1
9,264,1
9,265,1
9,266,1
9,267,1
9,268,1
9,269,1
9,270,1
9,271,1
9,272,1
9,273,1
9,274,1
9,275,1
9,276,1
9,277,1
9,278,1
9,279,1
9,280,1
9,281,1
9,282,1
9,283,1
9,284,1
9,285,1
9,286,1
9,287,1
9,288,1
9,289,1
9,290,1
9,291,1
9,292,1
9,293,1
9,294,1
9,295,1
9,296,1
9,297,1
9,298,1
9,299,1
9,300,1
9,301,1
9,302,1
9,303,1
9,304,1
9,305,1
9,306,1
9,307,1
9,308,1
9,309,1
9,310,1
9,311,1
9,312,1
9,313,1
9,314,1
9,315,1
9,316,1
9,317,1
9,318,1
9,319,1
9,320,1
9,321,1
9,322,1
9,323,1
9,324,1
9,325,1
9,326,1
9,327,1
9,328,1
9,329,1
9,330,1
9,331,1
9,332,1
9,333,1
9,334,1
9,335,1
9,336,1
9,337,1
9,338,1
9,339,1
9,340,1
9,341,1
9,342,1
9,343,1
9,344,1
9,345,1
9,346,1
9,347,1
9,348,1
9,349,1
9,350,1
9,351,1
9,352,1
9,353,1
9,354,1
9,355,1
9,356,1
9,357,1
9,358,1
9,359,1
9,360,1
9,361,1
9,362,1
9,363,1
9,364,1
9,365,1
9,366,1
9,367,1
9,368,1
9,369,1
9,370,1
9,371,1
9,372,1
9,373,1
9,374,1
9,375,1
9,376,1
9,377,1
9,378,1
9,379,1
9,380,1
9,381,1
9,382,1
9,383,1
9,384,1
9,385,1
9,386,1
9,387,1
9,388,1
9,389,1
9,390,1
9,391,1
9,392,1
9,393,1
9,394,1
9,395,1
9,396,1
9,397,1
9,398,1
9,399,1
9,400,1
9,401,1
9,402,1
9,403,1
9,404,1
9,405,1
9,406,1
9,407,1
9,408,1
9,409,1
9,410,1
9,411,1
9,412,1
9,413,1
9,414,1
9,415,1
9,416,1
9,417,1
9,418,1
9,419,1
9,420,1
9,421,1
9,422,1
9,423,1
9,424,1
9,425,1
9,426,1
9,427,1
9,428,1
9,429,1
9,430,1
9,431,1
9,432,1
9,433,1
9,434,1
9,435,1
9,436,1
9,437,1
9,438,1
9,439,1
9,440,1
9,441,1
9,442,1
9,443,1
9,444,1
9,445,1
9,446,1
9,447,1
9,448,1
9,449,1
9,450,1
9,451,1
9,452,1
9,453,1
9,454,1
9,455,1
9,456,1
9,457,1
9,458,1
9,459,1
9,460,1
9,461,1
9,462,1
9,463,1
9,464,1
9,465,1
9,466,1
9,467,1
9,468,1
9,469,1
9,470,1
9,471,1
9,472,1
9,473,1
9,474,1
9,475,1
9,476,1
9,477,1
9,478,1
9,479,1
9,480,1
9,481,1
9,482,1
9,483,1
9,484,1
9,485,1
9,486,1
9,487,1
9,488,1
9,489,1
9,490,1
9,491,1
9,492,1
9,493,1
9,494,1
9,495,1
9,496,1
9,497,1
9,498,1
9,499,1
9,500,1
9,501,1
9,502,1
9,503,1
9,504,1
9,505,1
9,506,1
9,507,1
9,508,1
9,509,1
9,510,1
9,511,1
9,512,1
9,513,1
9,514,1
9,515,1
9,516,1
9,517,1
9,518,1
9,519,1
9,520,1
9,521,1
9,522,1
9,523,1
9,524,1
9,525,1
9,526,1
9,527,1
9,528,1
9,529,1
9,530,1
9,531,1
9,532,1
9,533,1
9,534,1
9,535,1
9,536,1
9,537,1
9,538,1
9,539,1
9,540,1
9,541,1
9,542,1
9,543,1
9,544,1
9,545,1
9,546,1
9,547,1
9,548,1
9,549,1
9,550,1
9,551,1
9,552,1
9,553,1
9,554,1
9,555,1
9,556,1
9,557,1
9,558,1
9,559,1
9,560,1
9,561,1
9,562,1
9,563,1
9,564,1
9,565,1
9,566,1
9,567,1
9,568,1
9,569,1
9,570,1
9,571,1
9,572,1
9,573,1
9,574,1
9,575,1
9,576,1
9,577,1
9,578,1
9,579,1
9,580,1
9,581,1
9,582,1
9,583,1
9,584,1
9,585,1
9,586,1
9,587,1
9,588,1
9,589,1
9,590,1
9,591,1
9,592,1
9,593,1
9,594,1
9,595,1
9,596,1
9,597,1
9,598,1
9,599,1
9,600,1
9,601,1
9,602,1
9,603,1
9,604,1
9,605,1
9,606,1
9,607,1
9,608,1
9,609,1
9,610,1
9,611,1
9,612,1
9,613,1
9,614,1
9,615,1
9,616,1
9,617,1
9,618,1
9,619,1
9,620,1
9,621,1
9,622,1
9,623,1
9,624,1
9,625,1
9,626,1
9,627,1
9,628,1
9,629,1
9,630,1
9,631,1
9,632,1
9,633,1
9,634,1
9,635,1
9,636,1
9,637,1
9,638,1
9,639,1
9,640,1
9,641,1
9,642,1
9,643,1
9,644,1
9,645,1
9,646,1
9,647,1
9,648,1
9,649,1
9,650,1
9,651,1
9,652,1
9,653,1
9,654,1
9,655,1
9,656,1
9,657,1
9,658,1
9,659,1
9,660,1
9,661,1
9,662,1
9,663,1
9,664,1
9,665,1
9,666,1
9,667,1
9,668,1
9,669,1
9,670,1
9,671,1
9,672,1
9,673,1
9,674,1
9,675,1
9,676,1
9,677,1
9,678,1
9,679,1
9,680,1
9,681,1
9,682,1
9,683,1
9,684,1
9,685,1
9,686,1
9,687,1
9,688,1
9,689,1
9,690,1
9,691,1
9,692,1
9,693,1
9,694,1
9,695,1
9,696,1
9,697,1
9,698,1
9,699,1
9,700,1
9,701,1
9,702,1
9,703,1
9,704,1
9,705,1
9,706,1
9,707,1
9,708,1
9,709,1
9,710,1
9,711,1
9,712,1
9,713,1
9,714,1
9,715,1
9,716,1
9,717,1
9,718,1
9,719,1
9,720,1
9,721,1
9,722,1
9,723,1
9,724,1
9,725,1
9,726,1
9,727,1
9,728,1
9,729,1
9,730,1
9,731,1
9,732,1
9,733,1
9,734,1
9,735,1
9,736,1
9,737,1
9,738,1
9,739,1
9,740,1
9,741,1
9,742,1
9,743,1
9,744,1
9,745,1
9,746,1
9,747,1
9,748,1
9,749,1
9,750,1
9,751,1
9,752,1
9,753,1
9,754,1
9,755,1
9,756,1
9,757,1
9,758,1
9,759,1
9,760,1
9,761,1
9,762,1
9,763,1
9,764,1
9,765,1
9,766,1
9,767,1
9,768,1
9,769,1
9,770,1
9,771,1
9,772,1
9,773,1
9,774,1
9,775,1
9,776,1
9,777,1
9,778,1
9,779,1
9,780,1
9,781,1
9,782,1
9,783,1
9,784,1
9,785,1
9,786,1
9,787,1
9,788,1
9,789,1
9,790,1
9,791,1
9,792,1
9,793,1
9,794,1
9,795,1
9,796,1
9,797,1
9,798,1
9,799,1
9,800,1
9,801,1
9,802,1
9,803,1
9,804,1
9,805,1
9,806,1
9,807,1
9,808,1
9,809,1
9,810,1
9,811,1
9,812,1
9,813,1
9,814,1
9,815,1
9,816,1
9,817,1
9,818,1
9,819,1
9,820,1
9,821,1
9,822,1
9,823,1
9,824,1
9,825,1
9,826,1
9,827,1
9,828,1
9,829,1
9,830,1
9,831,1
9,832,1
9,833,1
9,834,1
9,835,1
9,836,1
9,837,1
9,838,1
9,839,1
9,840,1
9,841,1
9,842,1
9,843,1
9,844,1
9,845,1
9,846,1
9,847,1
9,848,1
9,849,1
9,850,1
9,851,1
9,852,1
9,853,1
9,854,1
9,855,1
9,856,1
9,857,1
9,858,1
9,859,1
9,860,1
9,861,1
9,862,1
9,863,1
9,864,1
9,865,1
9,866,1
9,867,1
9,868,1
9,869,1
9,870,1
9,871,1
9,872,1
9,873,1
9,874,1
9,875,1
9,876,1
9,877,1
9,878,1
9,879,1
9,880,1
9,881,1
9,882,1
9,883,1
9,884,1
9,885,1
9,886,1
9,887,1
9,888,1
9,889,1
9,890,1
9,891,1
9,892,1
9,893,1
9,894,1
9,895,1
9,896,1
9,897,1
9,898,1
9,899,1
9,900,1
9,901,1
9,902,1
9,903,1
9,904,1
9,905,1
9,906,1
9,907,1
9,908,1
9,909,1
9,910,1
9,911,1
9,912,1
9,913,1
9,914,1
9,915,1
9,916,1
9,917,1
9,918,1
9,919,1
9,920,1
9,921,1
9,922,1
9,923,1
9,924,1
9,925,1
9,926,1
9,927,1
9,928,1
9,929,1
9,930,1
9,931,1
9,932,1
9,933,1
9,934,1
9,935,1
9,936,1
9,937,1
9,938,1
9,939,1
9,940,1
9,941,1
9,942,1
9,943,1
9,944,1
9,945,1
9,946,1
9,947,1
9,948,1
9,949,1
9,950,1
9,951,1
9,952,1
9,953,1
9,954,1
9,955,1
9,956,1
9,957,1
9,958,1
9,959,1
9,960,1
9,961,1
9,962,1
9,963,1
9,964,1
9,965,1
9,966,1
9,967,1
9,968,1
9,969,1
9,970,1
9,971,1
9,972,1
9,973,1
9,974,1
9,975,1
9,976,1
9,977,1
9,978,1
9,979,1
9,980,1
9,981,1
9,982,1
9,983,1
9,984,1
9,985,1
9,986,1
9,987,1
9,988,1
9,989,1
9,990,1
9,991,1
9,992,1
9,993,1
9,994,1
9,995,1
9,996,1
9,997,1
9,998,1
9,999,1
9,1000,1
10,1,2
10,2,2
10,3,2
10,4,2
10,5,2
10,6,2
10,7,2
10,8,2
10,9,2
10,10,2
10,11,2
10,12,2
10,13,2
10,14,2
10,15,2
10,16,2
10,17,2
10,18,2
10,19,2
10,20,2
10,21,2
10,22,2
10,23,2
10,24,2
10,25,2
10,26,2
10,27,2
10,28,2
10,29,2
10,30,2
10,31,2
10,32,2
10,33,2
10,34,2
10,35,2
10,36,2
10,37,2
10,38,2
10,39,2
10,40,2
10,41,2
10,42,2
10,43,2
10,44,2
10,45,2
10,46,2
10,47,2
10,48,2
10,49,2
10,50,2
10,51,2
10,52,2
10,53,2
10,54,2
10,55,2
10,56,2
10,57,2
10,58,2
10,59,2
10,60,2
10,61,2
10,62,2
10,63,2
10,64,2
10,65,2
10,66,2
10,67,2
10,68,2
10,69,2
10,70,2
10,71,2
10,72,2
10,73,2
10,74,2
10,75,2
10,76,2
10,77,2
10,78,2
10,79,2
10,80,2
10,81,2
10,82,2
10,83,2
10,84,2
10,85,2
10,86,2
10,87,2
10,88,2
10,89,2
10,90,2
10,91,2
10,92,2
10,93,2
10,94,2
10,95,2
10,96,2
10,97,2
10,98,2
10,99,2
10,100,2
10,101,2
10,102,2
10,103,2
10,104,2
10,105,2
10,106,2
10,107,2
10,108,2
10,109,2
10,110,2
10,111,2
10,112,2
10,113,2
10,114,2
10,115,2
10,116,2
10,117,2
10,118,2
10,119,2
10,120,2
10,121,2
10,122,2
10,123,2
10,124,2
10,125,2
10,126,2
10,127,2
10,128,2
10,129,2
10,130,2
10,131,2
10,132,2
10,133,2
10,134,2
10,135,2
10,136,2
10,137,2
10,138,2
10,139,2
10,140,2
10,141,2
10,142,2
10,143,2
10,144,2
10,145,2
10,146,2
10,147,2
10,148,2
10,149,2
10,150,2
10,151,2
10,152,2
10,153,2
10,154,2
10,155,2
10,156,2
10,157,2
10,158,2
10,159,2
10,160,2
10,161,2
10,162,2
10,163,2
10,164,2
10,165,2
10,166,2
10,167,2
10,168,2
10,169,2
10,170,2
10,171,2
10,172,2
10,173,2
10,174,2
10,175,2
10,176,2
10,177,2
10,178,2
10,179,2
10,180,2
10,181,2
10,182,2
10,183,2
10,184,2
10,185,2
10,186,2
10,187,2
10,188,2
10,189,2
10,190,2
10,191,2
10,192,2
10,193,2
10,194,2
10,195,2
10,196,2
10,197,2
10,198,2
10,199,2
10,200,2
10,201,2
10,202,2
10,203,2
10,204,2
10,205,2
10,206,2
10,207,2
10,208,2
10,209,2
10,210,2
10,211,2
10,212,2
10,213,2
10,214,2
10,215,2
10,216,2
10,217,2
10,218,2
10,219,2
10,220,2
10,221,2
10,222,2
10,223,2
10,224,2
10,225,2
10,226,2
10,227,2
10,228,2
10,229,2
10,230,2
10,231,2
10,232,2
10,233,2
10,234,2
10,235,2
10,236,2
10,237,2
10,238,2
10,239,2
10,240,2
10,241,2
10,242,2
10,243,2
10,244,2
10,245,2
10,246,2
10,247,2
10,248,2
10,249,2
10,250,2
10,251,2
10,252,2
10,253,2
10,254,2
10,255,2
10,256,2
10,257,2
10,258,2
10,259,2
10,260,2
10,261,2
10,262,2
10,263,2
10,264,2
10,265,2
10,266,2
10,267,2
10,268,2
10,269,2
10,270,2
10,271,2
10,272,2
10,273,2
10,274,2
10,275,2
10,276,2
10,277,2
10,278,2
10,279,2
10,280,2
10,281,2
10,282,2
10,283,2
10,284,2
10,285,2
10,286,2
10,287,2
10,288,2
10,289,2
10,290,2
10,291,2
10,292,2
10,293,2
10,294,2
10,295,2
10,296,2
10,297,2
10,298,2
10,299,2
10,300,2
10,301,2
10,302,2
10,303,2
10,304,2
10,305,2
10,306,2
10,307,2
10,308,2
10,309,2
10,310,2
10,311,2
10,312,2
10,313,2
10,314,2
10,315,2
10,316,2
10,317,2
10,318,2
10,319,2
10,320,2
10,321,2
10,322,2
